./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424525447.png,1491424525447,0.15091408789157867,0.3713166117668152,0.2500368058681488,0.2931382954120636,0.2994791666666667,0.4716666666666667,280.90,316.45,277.95,337.61,279.44,359.54,282.90,381.64,287.14,401.03,292.25,418.76,298.00,434.83,311.91,441.91,335.76,440.68,362.15,431.03,385.48,416.59,403.73,396.55,413.69,370.78,417.75,346.92,415.79,322.52,381.86,315.25,366.12,310.70,347.57,311.88,334.29,315.00,279.60,308.62,284.48,307.15,297.10,309.85,307.68,313.99,286.32,320.84,295.48,315.82,308.85,322.42,295.73,325.08,297.05,319.78,370.11,324.71,355.04,318.32,343.44,324.81,355.74,328.16,356.52,322.60,319.37,320.38,301.79,347.85,297.68,357.88,301.40,364.80,310.28,369.22,329.38,367.51,336.31,360.27,329.47,349.42,311.53,340.25,300.78,363.72,321.50,363.24,297.99,389.63,299.70,383.87,305.48,382.20,310.84,384.20,317.84,382.99,329.58,386.23,342.45,393.11,333.67,401.74,322.53,407.07,310.47,407.75,302.18,405.37,298.99,398.61,303.39,395.43,311.61,398.31,325.32,397.07,325.55,389.73,311.65,389.17,303.31,387.84,305.10,359.03,289.51,317.03,303.17,317.50,302.35,324.18,289.94,323.47,363.38,320.07,347.54,319.94,348.94,326.74,363.07,327.22,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424525539.png,1491424525539,0.2035781443119049,0.38561636209487915,0.24210548400878906,0.2621943950653076,0.36614583333333334,0.7383333333333333,280.73,316.17,277.87,337.47,279.41,359.43,283.16,381.34,287.47,400.73,292.42,418.60,297.88,434.91,311.69,442.09,335.64,440.71,362.06,430.77,385.44,416.05,403.79,395.84,413.78,370.12,417.67,346.20,415.51,321.68,380.80,313.48,364.93,309.37,346.63,310.91,333.50,314.21,279.16,307.24,283.88,306.09,296.19,309.00,306.58,313.23,285.76,319.67,294.83,314.69,308.12,321.28,295.09,323.70,296.45,318.58,369.53,323.33,354.43,317.05,342.93,323.61,355.22,326.64,356.03,321.27,318.46,319.56,300.91,346.55,296.73,356.54,300.45,363.41,309.41,368.25,328.96,366.11,335.88,358.83,328.82,348.06,310.53,339.33,299.73,362.71,320.89,362.18,296.98,387.92,298.72,382.26,304.71,380.78,310.26,382.76,317.46,381.59,329.67,384.63,342.94,391.45,334.01,400.79,322.49,406.57,310.00,407.38,301.40,404.83,298.02,397.61,302.52,395.13,311.08,398.27,325.30,396.82,325.52,387.99,311.14,387.61,302.48,386.08,304.06,358.10,288.91,315.90,302.44,316.40,301.63,322.87,289.40,322.15,362.76,318.76,346.99,318.75,348.48,325.35,362.47,325.72,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424525633.png,1491424525633,0.30834150314331055,0.24719767272472382,0.3429945111274719,0.22955834865570068,0.2484375,0.6166666666666667,279.51,315.76,276.65,337.27,278.37,359.37,282.58,381.18,287.21,400.59,292.39,418.56,297.89,434.99,311.60,442.14,335.52,440.70,362.13,430.53,385.75,415.52,404.28,395.04,414.43,369.26,418.21,345.19,415.69,320.57,379.61,311.33,363.56,308.03,345.72,310.09,332.82,313.60,278.59,305.62,283.31,305.02,295.23,308.26,305.43,312.61,284.81,318.82,293.88,314.09,307.18,320.47,294.15,322.68,295.58,317.79,369.15,322.31,353.96,316.36,342.50,322.77,354.89,325.53,355.69,320.38,317.60,319.06,299.95,345.78,295.68,355.73,299.44,362.56,308.71,367.91,328.79,365.24,335.72,357.93,328.44,347.22,309.69,338.88,298.79,362.30,320.51,361.74,295.78,386.64,297.73,381.22,304.01,379.96,309.80,381.94,317.23,380.78,329.86,383.60,343.54,390.23,334.36,400.11,322.47,406.24,309.66,407.16,300.75,404.48,297.07,396.91,301.70,394.92,310.67,398.24,325.34,396.65,325.54,386.91,310.71,386.73,301.65,384.98,303.28,357.74,287.98,315.23,301.44,315.76,300.63,321.94,288.52,321.18,362.29,317.95,346.60,318.05,348.17,324.35,362.04,324.60,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424525903.png,1491424525903,0.23509173095226288,0.1613326370716095,0.2799440622329712,0.2732486426830292,0.34270833333333334,0.23916666666666667,275.01,312.56,272.27,334.51,274.46,357.70,279.68,380.47,285.35,400.61,291.56,419.07,297.88,435.94,311.98,442.96,336.14,440.88,363.05,429.77,387.11,414.02,406.04,392.72,416.40,365.97,420.04,340.73,416.82,315.44,378.33,306.77,361.79,304.95,344.17,308.47,331.45,312.78,275.83,302.98,280.80,303.55,292.44,307.66,302.53,312.34,281.40,318.62,290.81,314.14,304.52,320.34,291.08,322.77,292.62,317.80,368.89,320.60,353.18,315.30,341.44,321.97,354.38,324.55,355.02,319.31,315.51,319.16,297.62,346.18,293.13,356.23,297.16,363.12,307.31,369.33,328.38,365.32,335.35,357.77,327.46,347.15,307.83,339.76,296.69,363.72,319.64,362.79,293.16,386.04,295.99,381.85,302.67,381.03,308.80,382.91,316.47,381.62,329.73,383.66,344.82,388.88,335.15,399.80,322.72,406.69,309.19,408.06,299.58,405.30,295.20,397.21,300.27,395.64,310.05,399.03,325.51,396.99,325.43,387.24,309.81,387.75,300.04,385.70,301.64,359.31,284.73,315.23,298.54,315.75,297.77,321.96,285.31,321.19,361.74,316.60,345.68,317.19,347.40,323.53,361.65,323.29,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424526001.png,1491424526001,0.16918742656707764,0.10430631041526794,0.20398607850074768,0.16471855342388153,0.37916666666666665,0.2675,274.50,311.64,271.73,333.58,274.01,357.02,279.31,380.17,285.15,400.59,291.54,419.19,297.99,436.15,312.14,443.08,336.44,440.92,363.57,429.64,387.85,413.70,406.91,392.13,417.23,364.98,420.82,339.47,417.45,314.09,378.59,306.60,361.87,304.79,343.98,308.44,331.14,312.87,275.25,303.05,280.20,303.71,291.92,307.89,302.10,312.57,280.73,318.92,290.18,314.44,304.12,320.54,290.49,323.17,292.01,318.12,368.98,320.52,353.04,315.32,341.20,322.01,354.28,324.68,354.84,319.35,315.13,319.23,297.15,346.44,292.76,356.57,296.81,363.49,307.03,369.64,328.24,365.58,335.21,357.93,327.29,347.30,307.44,339.96,296.34,364.08,319.35,363.02,293.11,386.56,295.88,382.49,302.43,381.61,308.56,383.47,316.24,382.13,329.50,384.14,344.79,389.15,335.06,399.88,322.65,406.66,309.11,408.03,299.55,405.37,295.22,397.48,300.23,395.61,309.96,398.85,325.43,396.83,325.27,387.84,309.62,388.40,299.90,386.40,301.22,359.61,284.06,315.53,298.01,315.98,297.30,322.29,284.65,321.57,361.70,316.57,345.45,317.22,347.19,323.65,361.67,323.35,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424526094.png,1491424526094,0.1598493903875351,0.13457313179969788,0.20245182514190674,0.1745002269744873,0.31979166666666664,0.4508333333333333,274.39,311.13,271.61,333.04,273.93,356.61,279.20,380.02,285.07,400.56,291.54,419.21,298.06,436.18,312.27,443.08,336.79,440.86,364.27,429.44,388.75,413.34,407.85,391.53,418.05,364.11,421.56,338.46,418.08,313.11,378.87,306.62,362.06,304.76,343.97,308.44,331.06,312.90,275.00,303.26,279.88,303.91,291.69,308.04,301.92,312.69,280.51,319.22,289.93,314.68,303.98,320.75,290.29,323.61,291.78,318.43,369.05,320.55,352.97,315.36,341.13,322.12,354.25,324.91,354.78,319.46,314.98,319.34,297.00,346.71,292.69,356.93,296.76,363.88,306.92,369.90,328.13,365.89,335.13,358.16,327.15,347.49,307.25,340.17,296.25,364.41,319.16,363.25,293.36,387.13,296.03,383.18,302.40,382.24,308.41,384.09,316.01,382.70,329.15,384.72,344.56,389.53,334.84,400.04,322.50,406.69,309.06,408.07,299.63,405.49,295.43,397.78,300.35,395.60,309.90,398.71,325.23,396.72,325.03,388.51,309.51,389.08,299.98,387.15,300.99,359.88,283.79,315.80,297.83,316.19,297.16,322.64,284.40,321.97,361.70,316.58,345.35,317.28,347.09,323.85,361.71,323.51,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424526523.png,1491424526523,0.22385701537132263,0.11972805857658386,0.28054893016815186,0.22402139008045197,0.27447916666666666,0.49583333333333335,274.14,311.47,271.47,333.15,273.90,356.66,279.23,380.18,285.17,400.83,291.88,419.45,298.84,436.16,313.06,442.78,337.81,440.57,366.04,429.36,391.04,413.36,410.32,391.53,420.39,364.00,423.84,338.32,419.98,312.82,379.02,306.20,362.07,304.57,343.89,308.44,330.99,313.12,274.91,303.92,279.70,304.55,291.62,308.61,301.87,313.27,280.94,319.91,290.38,315.00,304.41,321.29,290.79,324.64,292.47,319.01,369.44,320.49,353.34,315.10,341.43,322.30,354.63,325.43,355.31,319.48,314.88,319.47,297.01,347.49,292.87,357.93,297.06,364.99,306.70,370.39,327.81,366.78,334.91,358.86,326.87,348.07,306.92,340.51,296.36,365.15,318.63,363.74,294.92,389.13,296.95,384.94,302.73,383.56,308.41,385.45,315.65,383.91,328.45,386.16,343.75,391.08,334.18,400.80,322.20,407.01,309.32,408.32,300.57,406.04,296.80,398.91,301.35,395.69,310.13,398.35,324.84,396.56,324.52,390.25,309.55,390.67,300.77,389.09,300.53,360.24,284.16,316.23,298.38,316.52,297.72,323.48,284.78,322.92,362.17,316.32,345.58,317.14,347.36,324.26,362.18,323.82,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424526609.png,1491424526609,0.22819402813911438,0.2270408272743225,0.2620595395565033,0.29111358523368835,0.17395833333333333,0.29833333333333334,274.45,311.95,271.85,333.54,274.27,356.97,279.49,380.47,285.24,401.15,291.83,419.90,298.82,436.65,313.09,443.21,337.94,440.99,366.28,429.74,391.35,413.68,410.59,391.83,420.56,364.28,423.97,338.62,420.06,313.07,379.28,306.17,362.25,304.41,343.95,308.14,330.99,312.74,274.89,304.31,279.65,304.78,291.63,308.61,301.94,313.08,281.01,320.23,290.39,315.32,304.44,321.43,290.84,324.86,292.51,319.26,369.59,320.42,353.49,315.11,341.59,322.26,354.80,325.35,355.49,319.44,314.87,319.47,296.98,347.94,292.92,358.44,297.14,365.50,306.65,370.77,327.73,367.18,334.83,359.25,326.79,348.43,306.84,340.68,296.31,365.56,318.54,364.04,295.33,389.82,297.17,385.49,302.80,384.02,308.42,385.88,315.60,384.31,328.35,386.58,343.62,391.57,334.07,401.03,322.17,407.11,309.41,408.44,300.85,406.25,297.17,399.30,301.64,395.86,310.21,398.43,324.80,396.61,324.45,390.72,309.57,391.15,301.01,389.67,300.39,360.58,284.20,316.57,298.37,316.76,297.75,323.65,284.84,323.18,362.31,316.30,345.74,317.15,347.53,324.20,362.34,323.73,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424526717.png,1491424526717,0.22845956683158875,0.2677423357963562,0.27054014801979065,0.22967971861362457,0.24947916666666667,0.2525,274.01,312.56,271.49,334.21,274.04,357.65,279.32,381.14,285.13,401.80,291.80,420.45,298.93,436.97,313.22,443.37,338.06,441.12,366.45,429.96,391.57,413.95,410.84,392.16,420.79,364.68,424.22,338.97,420.29,313.26,379.41,305.92,362.32,304.34,344.05,308.27,331.12,313.04,274.78,304.64,279.60,305.24,291.50,309.11,301.80,313.59,280.87,320.58,290.28,315.55,304.40,321.69,290.77,325.19,292.43,319.51,369.72,320.26,353.57,314.95,341.64,322.28,354.92,325.31,355.60,319.31,314.84,319.71,296.94,348.37,293.01,358.92,297.28,366.00,306.71,371.11,327.68,367.51,334.76,359.54,326.77,348.73,306.82,340.97,296.37,365.96,318.49,364.32,295.68,390.54,297.33,386.00,302.89,384.39,308.49,386.22,315.62,384.61,328.31,386.90,343.46,391.99,333.91,401.15,322.12,407.03,309.55,408.37,301.19,406.32,297.55,399.65,301.89,395.94,310.33,398.31,324.78,396.52,324.42,391.09,309.64,391.54,301.23,390.17,300.39,360.91,284.04,316.84,298.31,316.96,297.69,323.95,284.72,323.55,362.45,316.11,345.77,317.05,347.62,324.19,362.49,323.64,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424527251.png,1491424527251,0.27088379859924316,0.1824551671743393,0.33975496888160706,0.2474265843629837,0.13645833333333332,0.40166666666666667,282.45,342.52,281.81,363.60,285.65,384.17,293.03,404.43,304.40,421.34,319.06,434.69,335.58,445.01,353.68,447.45,371.26,442.40,386.04,429.66,398.40,414.12,406.92,395.56,411.02,374.44,411.68,353.63,407.92,333.11,393.16,320.98,383.18,317.43,368.71,319.74,357.38,323.78,295.06,327.94,304.44,322.94,319.16,323.16,330.96,325.57,304.34,342.79,315.44,337.25,328.05,341.39,315.96,344.90,316.05,340.76,386.35,336.99,374.54,333.10,362.67,338.97,375.11,340.72,374.40,336.66,345.08,336.05,333.48,363.78,328.21,373.32,333.73,379.39,348.55,381.87,362.85,377.29,367.42,370.44,360.83,361.79,346.49,354.30,338.08,376.81,358.24,375.38,324.41,400.30,333.29,394.87,342.93,392.66,349.53,393.54,355.93,391.74,365.81,392.54,375.37,396.65,369.93,405.76,362.09,412.11,351.15,414.63,339.92,413.67,331.25,408.53,337.91,405.16,350.52,406.31,362.81,403.41,362.23,396.71,349.90,398.34,337.39,398.49,347.82,371.64,309.00,339.11,322.52,338.03,322.23,343.50,309.76,344.43,381.17,334.02,367.66,334.86,368.72,340.23,381.20,339.38,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424527345.png,1491424527345,0.33563244342803955,0.15900446474552155,0.3494999408721924,0.27221620082855225,0.052083333333333336,0.14666666666666667,281.54,342.61,280.64,363.55,284.34,384.11,291.92,404.31,303.67,421.13,318.79,434.36,335.52,444.70,353.56,447.04,371.07,442.04,386.05,429.17,398.86,413.61,407.70,395.02,411.98,373.96,412.45,353.19,408.40,332.90,392.97,320.70,383.10,317.48,368.68,320.06,357.39,324.28,294.90,327.86,304.28,323.12,319.03,323.55,330.86,326.12,304.03,343.38,315.26,338.07,327.79,341.97,315.74,345.43,315.88,341.42,386.53,337.43,374.69,333.82,362.85,339.47,375.27,341.13,374.55,337.21,345.05,336.70,333.14,364.05,327.48,373.56,333.10,379.69,348.55,382.65,363.38,377.47,368.02,370.54,361.04,361.99,346.48,355.11,337.77,377.69,358.55,376.19,323.02,399.11,332.91,394.68,342.82,392.99,349.50,393.88,355.98,392.04,366.02,392.27,376.39,395.22,370.52,404.53,362.29,411.01,351.02,413.63,339.46,412.65,330.34,407.46,337.33,404.32,350.40,405.43,363.12,402.47,362.55,396.62,349.86,398.67,336.94,398.50,347.84,372.55,308.83,339.87,322.24,338.80,321.99,344.05,309.57,344.95,381.28,334.66,367.90,335.52,368.91,340.68,381.30,339.78,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424527441.png,1491424527441,0.3198215961456299,0.16149266064167023,0.3425893187522888,0.302214115858078,0.4864583333333333,0.07166666666666667,280.31,342.51,279.08,363.35,282.53,383.93,289.96,404.19,302.03,421.07,317.79,434.08,335.17,444.07,353.41,445.97,371.21,441.31,386.88,428.48,400.32,412.87,409.32,394.04,413.33,373.02,413.47,352.34,409.06,332.34,393.23,320.41,383.19,317.24,368.57,319.86,357.06,324.03,294.23,327.82,303.90,323.00,318.93,323.38,330.98,325.86,303.39,343.56,314.89,338.22,327.67,341.91,315.39,345.50,315.57,341.51,386.98,337.42,374.91,333.85,362.79,339.37,375.47,341.09,374.73,337.19,344.94,336.29,332.62,364.01,326.94,373.51,332.64,379.70,348.50,382.52,363.72,377.38,368.40,370.37,361.39,361.86,346.40,354.78,337.63,377.63,358.60,376.11,321.82,398.42,332.37,394.14,342.57,392.49,349.44,393.41,356.10,391.51,366.39,391.63,377.34,394.30,370.79,402.53,362.20,408.18,350.78,410.58,339.08,409.87,329.70,405.58,336.59,401.77,350.13,402.37,363.37,399.81,362.96,396.25,349.81,398.42,336.41,398.22,347.79,372.24,308.34,340.05,321.98,338.81,321.78,344.09,309.09,345.08,381.60,334.69,367.99,335.46,368.96,340.65,381.62,339.75,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424527625.png,1491424527625,0.31605055928230286,0.23258912563323975,0.32983696460723877,0.27766355872154236,0.19791666666666666,0.24333333333333335,279.40,340.71,278.31,361.84,281.74,382.62,288.50,403.26,300.03,420.17,315.80,432.75,333.59,442.28,352.73,444.33,372.09,439.73,389.64,427.24,404.07,411.75,413.07,392.53,416.67,371.07,416.78,350.15,412.77,330.13,395.27,320.09,384.64,317.33,369.69,319.98,358.10,323.85,293.90,326.94,303.91,322.59,319.11,323.09,331.13,325.45,302.54,343.03,314.23,337.82,327.52,341.30,314.83,345.16,314.93,341.02,388.93,337.27,376.37,333.75,363.96,339.07,377.01,341.05,376.27,336.98,345.38,335.75,332.46,363.05,326.73,372.69,332.46,378.98,348.56,381.69,364.27,376.89,369.16,369.77,361.96,361.04,346.55,354.06,337.52,376.67,358.83,375.23,320.91,397.81,331.99,393.79,342.35,392.29,349.16,393.30,355.91,391.42,366.38,391.59,378.07,394.00,370.83,401.43,361.77,406.27,350.10,408.40,338.30,407.82,328.88,404.19,335.78,399.79,349.52,400.09,363.14,397.97,362.98,396.24,349.52,398.29,335.91,398.02,347.69,371.27,307.54,339.60,321.59,338.33,321.45,343.65,308.39,344.64,383.31,334.56,369.24,335.32,370.25,340.49,383.34,339.68,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424527723.png,1491424527723,0.3171464800834656,0.19348818063735962,0.34009653329849243,0.31206417083740234,0.22395833333333334,0.195,279.38,339.47,278.29,360.54,281.63,381.48,288.17,402.34,299.56,419.50,315.34,432.30,333.28,441.98,352.65,444.09,372.41,439.55,390.54,427.05,405.38,411.47,414.59,392.04,418.17,370.32,418.31,349.17,414.31,329.08,396.45,319.32,385.56,316.68,370.41,319.55,358.71,323.56,293.60,326.27,303.78,321.96,319.23,322.66,331.38,325.19,302.49,342.57,314.34,337.34,327.85,340.87,314.98,344.83,315.18,340.57,390.06,336.87,377.34,333.30,364.67,338.68,377.98,340.78,377.29,336.58,345.73,335.41,332.56,362.73,326.91,372.33,332.64,378.67,348.63,381.39,364.46,376.67,369.41,369.53,362.28,360.79,346.70,353.76,337.64,376.39,358.92,374.98,321.03,397.44,332.06,393.31,342.41,391.77,349.17,392.81,355.88,390.94,366.42,391.21,378.23,393.81,370.82,401.06,361.74,405.74,350.04,407.82,338.27,407.24,328.95,403.70,335.78,399.03,349.46,399.30,363.14,397.28,363.04,395.95,349.51,397.90,335.95,397.65,347.71,370.97,307.55,339.12,321.83,337.85,321.70,343.29,308.41,344.28,384.40,334.12,370.06,334.87,371.08,340.18,384.41,339.38,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424527821.png,1491424527821,0.32543957233428955,0.19973641633987427,0.3095206618309021,0.31141337752342224,0.2640625,0.24666666666666667,279.34,338.09,278.17,359.11,281.39,380.27,287.80,401.55,299.15,419.04,314.98,432.10,333.06,441.99,352.64,444.22,372.65,439.62,391.01,427.03,406.09,411.41,415.43,391.86,419.06,369.89,419.29,348.55,415.36,328.31,397.63,319.20,386.72,316.44,371.30,319.25,359.46,323.29,293.52,325.96,303.72,321.60,319.41,322.33,331.67,324.92,302.60,342.28,314.59,337.15,328.14,340.61,315.21,344.62,315.47,340.34,391.01,336.76,378.23,333.22,365.41,338.46,378.83,340.70,378.20,336.47,346.17,335.22,332.70,362.31,326.95,371.96,332.70,378.39,348.75,381.25,364.76,376.49,369.78,369.30,362.60,360.47,346.97,353.59,337.70,376.21,359.14,374.84,321.16,397.13,332.33,393.29,342.60,391.87,349.30,392.95,355.96,391.10,366.47,391.31,378.47,393.68,371.02,400.96,361.90,405.63,350.13,407.71,338.35,407.07,329.04,403.47,335.94,398.76,349.58,399.10,363.27,397.08,363.17,396.10,349.63,398.04,336.13,397.69,347.83,370.85,307.76,338.90,322.11,337.65,321.99,343.06,308.58,344.03,385.32,334.04,370.89,334.74,371.86,340.05,385.31,339.29,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424528275.png,1491424528275,0.12572790682315826,0.21523624658584595,0.23620888590812683,0.2522749900817871,0.1171875,0.1075,277.44,332.03,276.66,354.19,279.72,376.23,286.04,398.15,297.23,416.09,312.67,429.43,330.56,439.11,350.68,441.52,371.47,436.96,389.93,424.75,405.38,409.57,415.22,390.44,419.30,368.97,420.38,347.02,417.04,324.98,400.39,310.63,389.31,307.26,373.14,310.36,360.72,314.99,290.54,317.20,301.51,312.05,318.23,313.35,331.11,316.75,300.90,333.78,313.84,327.84,327.77,332.51,314.30,336.30,315.10,331.63,393.74,328.98,380.80,324.28,366.92,330.46,381.14,332.85,380.89,328.15,346.09,327.06,331.34,354.76,325.21,364.80,331.14,371.61,347.03,374.48,363.76,370.11,369.08,362.72,361.86,353.42,346.03,345.71,335.88,368.97,357.90,367.85,319.60,391.11,330.68,386.57,341.15,384.92,348.08,386.08,354.86,384.37,365.97,384.95,378.32,388.41,370.47,395.15,361.05,399.36,348.97,401.30,337.19,400.57,327.72,397.18,334.72,392.37,348.52,392.74,362.72,391.00,362.44,389.94,348.31,391.61,334.67,391.12,346.20,363.45,306.40,329.81,321.71,328.77,321.38,334.76,307.21,335.72,388.20,325.48,372.88,326.04,373.83,332.09,387.95,331.49,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424528372.png,1491424528372,0.14987242221832275,0.27251574397087097,0.18030881881713867,0.2750370502471924,0.3260416666666667,0.37666666666666665,276.46,331.11,275.89,353.43,279.00,375.55,285.11,397.57,296.13,415.60,311.48,429.02,329.37,438.87,349.83,441.46,370.95,436.91,389.51,424.73,404.95,409.54,414.74,390.30,418.78,368.62,419.99,346.54,417.02,324.40,400.87,310.55,389.51,307.00,373.02,310.10,360.37,314.73,289.10,316.65,300.30,311.41,317.33,312.82,330.41,316.31,299.47,333.14,312.59,327.25,326.82,331.93,313.05,335.68,313.85,331.01,393.95,328.70,380.77,323.98,366.62,330.07,381.08,332.51,380.79,327.81,345.57,326.55,330.60,354.24,324.47,364.28,330.38,371.13,346.47,374.04,363.34,369.75,368.70,362.37,361.54,352.99,345.51,345.18,335.15,368.38,357.53,367.34,318.57,390.85,329.72,386.13,340.38,384.46,347.40,385.63,354.30,383.95,365.54,384.64,377.89,388.39,369.95,395.10,360.44,399.22,348.20,401.10,336.24,400.33,326.71,396.96,333.79,392.09,347.79,392.50,362.15,390.83,361.91,389.62,347.61,391.23,333.75,390.72,345.69,362.97,305.05,329.19,320.63,328.18,320.28,334.16,305.86,335.09,388.30,325.20,372.70,325.69,373.64,331.71,388.02,331.19,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424528547.png,1491424528547,0.15854719281196594,0.26911360025405884,0.2091963291168213,0.29311972856521606,0.4640625,0.4608333333333333,275.23,329.42,275.03,352.06,278.31,374.41,283.94,396.50,294.43,414.69,309.41,428.33,326.99,438.75,347.97,441.79,369.74,437.34,388.62,425.52,404.38,410.52,414.54,391.06,418.68,368.39,420.12,345.71,417.75,323.10,402.31,310.84,389.98,306.66,372.37,309.82,359.08,314.58,286.20,316.17,297.47,310.76,315.08,312.34,328.60,315.97,296.33,332.59,309.57,326.78,324.59,331.36,310.13,335.16,310.75,330.46,394.09,328.39,380.13,323.71,365.59,329.69,380.47,332.17,379.96,327.47,344.04,326.01,328.88,353.98,322.85,364.01,328.71,370.90,345.07,373.93,362.25,369.65,367.72,362.25,360.53,352.74,343.97,344.83,333.39,368.14,356.41,367.06,316.44,390.47,327.76,385.64,338.62,384.07,345.72,385.22,352.83,383.56,364.36,384.27,377.13,388.17,368.82,394.92,358.99,398.96,346.41,400.80,334.11,399.95,324.60,396.58,331.80,391.61,346.08,392.09,360.83,390.45,360.68,389.32,345.98,390.95,331.81,390.38,344.11,362.91,301.93,328.70,317.96,327.64,317.65,333.64,302.76,334.56,388.03,324.94,371.82,325.37,372.78,331.32,387.77,330.92,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424528641.png,1491424528641,0.15210431814193726,0.2328381985425949,0.18165260553359985,0.3349021375179291,0.5348958333333333,0.3575,274.79,328.85,274.80,351.61,278.18,374.05,283.56,396.09,293.78,414.28,308.56,427.95,326.04,438.51,347.21,441.68,369.26,437.36,388.37,425.81,404.26,410.94,414.56,391.42,418.68,368.40,420.21,345.45,418.09,322.67,402.66,310.92,389.90,306.67,372.03,309.89,358.56,314.67,285.01,315.94,296.32,310.60,314.02,312.29,327.64,315.97,295.08,332.46,308.38,326.68,323.72,331.32,308.96,335.09,309.54,330.35,394.08,328.43,379.81,323.73,365.10,329.75,380.18,332.22,379.60,327.49,343.33,326.12,328.13,354.35,322.26,364.31,328.08,371.16,344.39,374.27,361.61,369.99,367.11,362.62,360.03,353.12,343.23,345.09,332.64,368.42,355.80,367.34,315.58,390.51,326.89,385.60,337.82,384.08,344.97,385.21,352.18,383.57,363.86,384.28,376.78,388.33,368.26,394.89,358.30,398.75,345.62,400.53,333.25,399.66,323.78,396.44,330.93,391.35,345.32,391.82,360.26,390.27,360.14,389.32,345.25,390.93,330.95,390.35,343.33,363.33,300.68,328.58,316.91,327.54,316.60,333.59,301.52,334.47,387.87,324.97,371.39,325.40,372.38,331.37,387.61,330.99,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424528821.png,1491424528821,0.13478928804397583,0.2947395145893097,0.19065868854522705,0.1673755645751953,0.22604166666666667,0.21583333333333332,274.05,328.15,274.16,351.06,277.71,373.64,283.05,395.77,293.14,413.98,307.75,427.64,324.92,438.34,346.07,441.67,368.38,437.41,387.95,426.01,404.33,411.21,415.05,391.46,419.37,367.88,420.96,344.56,418.87,321.58,402.84,310.82,389.65,306.44,371.36,309.79,357.65,314.71,283.61,315.95,294.83,310.51,312.74,312.25,326.55,316.01,293.64,332.51,306.96,326.76,322.62,331.28,307.64,335.19,308.20,330.41,393.89,328.33,379.25,323.72,364.42,329.72,379.69,332.25,379.06,327.46,342.31,325.96,326.96,354.26,321.14,364.24,326.95,371.13,343.36,374.27,360.87,369.97,366.45,362.54,359.22,352.97,342.08,345.00,331.49,368.43,354.86,367.26,314.35,390.47,325.70,385.66,336.64,384.17,343.80,385.31,351.09,383.64,362.89,384.35,376.15,388.27,367.37,394.94,357.23,398.83,344.39,400.62,331.92,399.75,322.49,396.47,329.65,391.30,344.10,391.75,359.22,390.19,359.18,389.46,344.10,391.11,329.74,390.52,342.10,363.31,299.24,328.67,315.63,327.55,315.39,333.65,300.10,334.56,387.47,324.92,370.74,325.39,371.75,331.37,387.26,330.99,
